dx_1
0.25,-0.08447928260958351,0.25,0.25
0.25,0.0,-0.25,-0.25
0.25,0.0,-0.25,0.25
0.25,0.0,0.25,-0.25
0.25,0.0,0.25,0.25
0.25,4.163336342344337e-18,-0.25,-0.25
0.25,4.163336342344337e-18,-0.25,0.25
0.25,4.163336342344337e-18,0.25,-0.25
0.25,4.163336342344337e-18,0.25,0.25
0.25,0.07711066080636964,-0.25,-0.25
0.25,0.07711066080636964,-0.25,0.25
0.25,0.07711066080636964,0.25,-0.25
0.25,0.07711066080636964,0.25,0.25
0.25,0.15422132161273927,-0.25,-0.25
0.25,0.15422132161273927,-0.25,0.25
0.25,0.15422132161273927,0.25,-0.25
0.25,0.15422132161273927,0.25,0.25
0.25,0.16666666666666669,-0.25,-0.25
0.25,0.16666666666666669,-0.25,0.25
0.25,0.16666666666666669,0.25,-0.25
0.25,0.16666666666666669,0.25,0.25
0.25,0.220081688626272,-0.25,-0.25
0.25,0.220081688626272,-0.25,0.25
0.25,0.220081688626272,0.25,-0.25
0.25,0.220081688626272,0.25,0.25
0.25,0.25,-0.25,-0.25
0.25,0.25,-0.25,0.25
0.25,0.25,0.25,-0.25
0.25,0.25,0.25,0.25
dx_2
