dx_1
0.1875,0.25,-0.25,-0.25
0.1875,0.25,-0.25,0.25
0.1875,0.25,0.25,-0.25
0.1875,0.25,0.25,0.25
0.22732620079144628,-0.25,-0.25,-0.25
0.22732620079144628,-0.25,-0.25,0.25
0.22732620079144628,-0.25,0.25,-0.25
0.22732620079144628,-0.25,0.25,0.25
0.22732620079144628,0.25,-0.25,-0.25
0.22732620079144628,0.25,-0.25,0.25
0.22732620079144628,0.25,0.25,-0.25
0.22732620079144628,0.25,0.25,0.25
0.25,-0.25,-0.25,-0.25
0.25,-0.25,-0.25,0.25
0.25,-0.25,0.25,-0.25
0.25,-0.25,0.25,0.25
0.25,-0.21078991351025111,-0.25,-0.25
0.25,-0.21078991351025111,-0.25,0.25
0.25,-0.21078991351025111,0.25,-0.25
0.25,-0.21078991351025111,0.25,0.25
0.25,-0.1875,-0.25,-0.25
0.25,-0.1875,-0.25,0.25
0.25,-0.1875,0.25,-0.25
0.25,-0.1875,0.25,0.25
0.25,-0.16897646660044502,-0.25,-0.25
0.25,-0.16897646660044502,-0.25,0.25
0.25,-0.16897646660044502,0.25,-0.25
0.25,-0.16897646660044502,0.25,0.25
0.25,-0.12337315307503616,-0.25,-0.25
0.25,-0.12337315307503616,-0.25,0.25
0.25,-0.12337315307503616,0.25,-0.25
0.25,-0.12337315307503616,0.25,0.25
0.25,-0.07122952432282548,-0.25,-0.25
0.25,-0.07122952432282548,-0.25,0.25
0.25,-0.07122952432282548,0.25,-0.25
0.25,-0.07122952432282548,0.25,0.25
0.25,-0.0625,-0.25,-0.25
0.25,-0.0625,-0.25,0.25
0.25,-0.0625,0.25,-0.25
0.25,-0.0625,0.25,0.25
0.25,0.0,-0.25,-0.25
0.25,0.0,-0.25,0.25
0.25,0.0,0.25,-0.25
0.25,0.0,0.25,0.25
0.25,0.06250000000000001,-0.25,-0.25
0.25,0.06250000000000001,-0.25,0.25
0.25,0.06250000000000001,0.25,-0.25
0.25,0.06250000000000001,0.25,0.25
0.25,0.06262281833446212,-0.25,-0.25
0.25,0.06262281833446212,-0.25,0.25
0.25,0.06262281833446212,0.25,-0.25
0.25,0.06262281833446212,0.25,0.25
0.25,0.12524563666892422,-0.25,-0.25
0.25,0.12524563666892422,-0.25,0.25
0.25,0.12524563666892422,0.25,-0.25
0.25,0.12524563666892422,0.25,0.25
0.25,0.17873190894048505,-0.25,-0.25
0.25,0.17873190894048505,-0.25,0.25
0.25,0.17873190894048505,0.25,-0.25
0.25,0.17873190894048505,0.25,0.25
0.25,0.1875,-0.25,-0.25
0.25,0.1875,-0.25,0.25
0.25,0.1875,0.25,-0.25
0.25,0.1875,0.25,0.25
0.25,0.22732620079144628,-0.25,-0.25
0.25,0.22732620079144628,-0.25,0.25
0.25,0.22732620079144628,0.25,-0.25
0.25,0.22732620079144628,0.25,0.25
0.25,0.25,-0.25,-0.25
0.25,0.25,-0.25,0.25
0.25,0.25,0.25,-0.25
0.25,0.25,0.25,0.25
dx_2
