dx_1
0.25,-0.25,0.16666666666666669,0.25,0.25,0.25
0.25,-0.25,0.25,-0.25,-0.25,-0.25
0.25,-0.25,0.25,-0.25,-0.25,0.25
0.25,-0.25,0.25,-0.25,0.25,-0.25
0.25,-0.25,0.25,-0.25,0.25,0.25
0.25,-0.25,0.25,0.25,-0.25,-0.25
0.25,-0.25,0.25,0.25,-0.25,0.25
0.25,-0.25,0.25,0.25,0.25,-0.25
0.25,-0.25,0.25,0.25,0.25,0.25
0.25,-0.16666666666666666,-0.25,-0.25,-0.25,-0.25
0.25,-0.16666666666666666,-0.25,-0.25,-0.25,0.25
0.25,-0.16666666666666666,-0.25,-0.25,0.25,-0.25
0.25,-0.16666666666666666,-0.25,-0.25,0.25,0.25
0.25,-0.16666666666666666,-0.25,0.25,-0.25,-0.25
0.25,-0.16666666666666666,-0.25,0.25,-0.25,0.25
0.25,-0.16666666666666666,-0.25,0.25,0.25,-0.25
0.25,-0.16666666666666666,-0.25,0.25,0.25,0.25
0.25,-0.16666666666666666,0.25,-0.25,-0.25,-0.25
0.25,-0.16666666666666666,0.25,-0.25,-0.25,0.25
0.25,-0.16666666666666666,0.25,-0.25,0.25,-0.25
0.25,-0.16666666666666666,0.25,-0.25,0.25,0.25
0.25,-0.16666666666666666,0.25,0.25,-0.25,-0.25
0.25,-0.16666666666666666,0.25,0.25,-0.25,0.25
0.25,-0.16666666666666666,0.25,0.25,0.25,-0.25
0.25,-0.16666666666666666,0.25,0.25,0.25,0.25
0.25,-0.125,-0.25,-0.25,-0.25,-0.25
0.25,-0.125,-0.25,-0.25,-0.25,0.25
0.25,-0.125,-0.25,-0.25,0.25,-0.25
0.25,-0.125,-0.25,-0.25,0.25,0.25
0.25,-0.125,-0.25,0.25,-0.25,-0.25
0.25,-0.125,-0.25,0.25,-0.25,0.25
0.25,-0.125,-0.25,0.25,0.25,-0.25
0.25,-0.125,-0.25,0.25,0.25,0.25
0.25,-0.125,0.25,-0.25,-0.25,-0.25
0.25,-0.125,0.25,-0.25,-0.25,0.25
0.25,-0.125,0.25,-0.25,0.25,-0.25
0.25,-0.125,0.25,-0.25,0.25,0.25
0.25,-0.125,0.25,0.25,-0.25,-0.25
0.25,-0.125,0.25,0.25,-0.25,0.25
0.25,-0.125,0.25,0.25,0.25,-0.25
0.25,-0.125,0.25,0.25,0.25,0.25
0.25,0.0,-0.25,-0.25,-0.25,-0.25
0.25,0.0,-0.25,-0.25,-0.25,0.25
0.25,0.0,-0.25,-0.25,0.25,-0.25
0.25,0.0,-0.25,-0.25,0.25,0.25
0.25,0.0,-0.25,0.25,-0.25,-0.25
0.25,0.0,-0.25,0.25,-0.25,0.25
0.25,0.0,-0.25,0.25,0.25,-0.25
0.25,0.0,-0.25,0.25,0.25,0.25
0.25,0.0,0.25,-0.25,-0.25,-0.25
0.25,0.0,0.25,-0.25,-0.25,0.25
0.25,0.0,0.25,-0.25,0.25,-0.25
0.25,0.0,0.25,-0.25,0.25,0.25
0.25,0.0,0.25,0.25,-0.25,-0.25
0.25,0.0,0.25,0.25,-0.25,0.25
0.25,0.0,0.25,0.25,0.25,-0.25
0.25,0.0,0.25,0.25,0.25,0.25
0.25,4.163336342344337e-18,-0.25,-0.25,-0.25,-0.25
0.25,4.163336342344337e-18,-0.25,-0.25,-0.25,0.25
0.25,4.163336342344337e-18,-0.25,-0.25,0.25,-0.25
0.25,4.163336342344337e-18,-0.25,-0.25,0.25,0.25
0.25,4.163336342344337e-18,-0.25,0.25,-0.25,-0.25
0.25,4.163336342344337e-18,-0.25,0.25,-0.25,0.25
0.25,4.163336342344337e-18,-0.25,0.25,0.25,-0.25
0.25,4.163336342344337e-18,-0.25,0.25,0.25,0.25
0.25,4.163336342344337e-18,0.25,-0.25,-0.25,-0.25
0.25,4.163336342344337e-18,0.25,-0.25,-0.25,0.25
0.25,4.163336342344337e-18,0.25,-0.25,0.25,-0.25
0.25,4.163336342344337e-18,0.25,-0.25,0.25,0.25
0.25,4.163336342344337e-18,0.25,0.25,-0.25,-0.25
0.25,4.163336342344337e-18,0.25,0.25,-0.25,0.25
0.25,4.163336342344337e-18,0.25,0.25,0.25,-0.25
0.25,4.163336342344337e-18,0.25,0.25,0.25,0.25
0.25,0.125,-0.25,-0.25,-0.25,-0.25
0.25,0.125,-0.25,-0.25,-0.25,0.25
0.25,0.125,-0.25,-0.25,0.25,-0.25
0.25,0.125,-0.25,-0.25,0.25,0.25
0.25,0.125,-0.25,0.25,-0.25,-0.25
0.25,0.125,-0.25,0.25,-0.25,0.25
0.25,0.125,-0.25,0.25,0.25,-0.25
0.25,0.125,-0.25,0.25,0.25,0.25
0.25,0.125,0.25,-0.25,-0.25,-0.25
0.25,0.125,0.25,-0.25,-0.25,0.25
0.25,0.125,0.25,-0.25,0.25,-0.25
0.25,0.125,0.25,-0.25,0.25,0.25
0.25,0.125,0.25,0.25,-0.25,-0.25
0.25,0.125,0.25,0.25,-0.25,0.25
0.25,0.125,0.25,0.25,0.25,-0.25
0.25,0.125,0.25,0.25,0.25,0.25
0.25,0.16666666666666669,-0.25,-0.25,-0.25,-0.25
0.25,0.16666666666666669,-0.25,-0.25,-0.25,0.25
0.25,0.16666666666666669,-0.25,-0.25,0.25,-0.25
0.25,0.16666666666666669,-0.25,-0.25,0.25,0.25
0.25,0.16666666666666669,-0.25,0.25,-0.25,-0.25
0.25,0.16666666666666669,-0.25,0.25,-0.25,0.25
0.25,0.16666666666666669,-0.25,0.25,0.25,-0.25
0.25,0.16666666666666669,-0.25,0.25,0.25,0.25
0.25,0.16666666666666669,0.25,-0.25,-0.25,-0.25
0.25,0.16666666666666669,0.25,-0.25,-0.25,0.25
0.25,0.16666666666666669,0.25,-0.25,0.25,-0.25
0.25,0.16666666666666669,0.25,-0.25,0.25,0.25
0.25,0.16666666666666669,0.25,0.25,-0.25,-0.25
0.25,0.16666666666666669,0.25,0.25,-0.25,0.25
0.25,0.16666666666666669,0.25,0.25,0.25,-0.25
0.25,0.16666666666666669,0.25,0.25,0.25,0.25
0.25,0.25,-0.25,-0.25,-0.25,-0.25
0.25,0.25,-0.25,-0.25,-0.25,0.25
0.25,0.25,-0.25,-0.25,0.25,-0.25
0.25,0.25,-0.25,-0.25,0.25,0.25
0.25,0.25,-0.25,0.25,-0.25,-0.25
0.25,0.25,-0.25,0.25,-0.25,0.25
0.25,0.25,-0.25,0.25,0.25,-0.25
0.25,0.25,-0.25,0.25,0.25,0.25
0.25,0.25,-0.16666666666666666,-0.25,-0.25,-0.25
0.25,0.25,-0.16666666666666666,-0.25,-0.25,0.25
0.25,0.25,-0.16666666666666666,-0.25,0.25,-0.25
0.25,0.25,-0.16666666666666666,-0.25,0.25,0.25
0.25,0.25,-0.16666666666666666,0.25,-0.25,-0.25
0.25,0.25,-0.16666666666666666,0.25,-0.25,0.25
0.25,0.25,-0.16666666666666666,0.25,0.25,-0.25
0.25,0.25,-0.16666666666666666,0.25,0.25,0.25
0.25,0.25,-0.125,-0.25,-0.25,-0.25
0.25,0.25,-0.125,-0.25,-0.25,0.25
0.25,0.25,-0.125,-0.25,0.25,-0.25
0.25,0.25,-0.125,-0.25,0.25,0.25
0.25,0.25,-0.125,0.25,-0.25,-0.25
0.25,0.25,-0.125,0.25,-0.25,0.25
0.25,0.25,-0.125,0.25,0.25,-0.25
0.25,0.25,-0.125,0.25,0.25,0.25
0.25,0.25,0.0,-0.25,-0.25,-0.25
0.25,0.25,0.0,-0.25,-0.25,0.25
0.25,0.25,0.0,-0.25,0.25,-0.25
0.25,0.25,0.0,-0.25,0.25,0.25
0.25,0.25,0.0,0.25,-0.25,-0.25
0.25,0.25,0.0,0.25,-0.25,0.25
0.25,0.25,0.0,0.25,0.25,-0.25
0.25,0.25,0.0,0.25,0.25,0.25
0.25,0.25,4.163336342344337e-18,-0.25,-0.25,-0.25
0.25,0.25,4.163336342344337e-18,-0.25,-0.25,0.25
0.25,0.25,4.163336342344337e-18,-0.25,0.25,-0.25
0.25,0.25,4.163336342344337e-18,-0.25,0.25,0.25
0.25,0.25,4.163336342344337e-18,0.25,-0.25,-0.25
0.25,0.25,4.163336342344337e-18,0.25,-0.25,0.25
0.25,0.25,4.163336342344337e-18,0.25,0.25,-0.25
0.25,0.25,4.163336342344337e-18,0.25,0.25,0.25
0.25,0.25,0.125,-0.25,-0.25,-0.25
0.25,0.25,0.125,-0.25,-0.25,0.25
0.25,0.25,0.125,-0.25,0.25,-0.25
0.25,0.25,0.125,-0.25,0.25,0.25
0.25,0.25,0.125,0.25,-0.25,-0.25
0.25,0.25,0.125,0.25,-0.25,0.25
0.25,0.25,0.125,0.25,0.25,-0.25
0.25,0.25,0.125,0.25,0.25,0.25
0.25,0.25,0.16666666666666669,-0.25,-0.25,-0.25
0.25,0.25,0.16666666666666669,-0.25,-0.25,0.25
0.25,0.25,0.16666666666666669,-0.25,0.25,-0.25
0.25,0.25,0.16666666666666669,-0.25,0.25,0.25
0.25,0.25,0.16666666666666669,0.25,-0.25,-0.25
0.25,0.25,0.16666666666666669,0.25,-0.25,0.25
0.25,0.25,0.16666666666666669,0.25,0.25,-0.25
0.25,0.25,0.16666666666666669,0.25,0.25,0.25
0.25,0.25,0.25,-0.25,-0.25,-0.25
0.25,0.25,0.25,-0.25,-0.25,0.25
0.25,0.25,0.25,-0.25,0.25,-0.25
0.25,0.25,0.25,-0.25,0.25,0.25
0.25,0.25,0.25,0.25,-0.25,-0.25
0.25,0.25,0.25,0.25,-0.25,0.25
0.25,0.25,0.25,0.25,0.25,-0.25
0.25,0.25,0.25,0.25,0.25,0.25
